[epoch:0] test��acc��63.280%
[epoch:1] test��acc��68.530%
[epoch:2] test��acc��79.710%
[epoch:3] test��acc��75.270%
[epoch:4] test��acc��79.020%
[epoch:5] test��acc��81.730%
[epoch:6] test��acc��79.870%
[epoch:7] test��acc��80.220%
[epoch:8] test��acc��78.540%
[epoch:9] test��acc��79.410%
[epoch:10] test��acc��80.410%
[epoch:11] test��acc��82.150%
[epoch:12] test��acc��81.110%
[epoch:13] test��acc��82.100%
[epoch:14] test��acc��82.380%
[epoch:15] test��acc��82.660%
[epoch:16] test��acc��82.750%
[epoch:17] test��acc��83.290%
[epoch:18] test��acc��81.400%
[epoch:19] test��acc��83.170%
